****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 985x90826
Average base pair separation between consecutive markers: 30668.7
Block size that will be used for block bootstrap: 327
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 18.857	Loglikelihood: -1.19324e+08	(delta): 1.18489e+07
262 (QN/Block) 	Elapsed: 40.506	Loglikelihood: -1.09099e+08	(delta): 0.00315055
263 (QN/Block) 	Elapsed: 42.166	Loglikelihood: -1.09099e+08	(delta): 0.00402801
264 (QN/Block) 	Elapsed: 42.717	Loglikelihood: -1.09099e+08	(delta): 0.00259338
265 (QN/Block) 	Elapsed: 43.941	Loglikelihood: -1.09099e+08	(delta): 0.00351301
266 (QN/Block) 	Elapsed: 43.336	Loglikelihood: -1.09099e+08	(delta): 0.00277239
267 (QN/Block) 	Elapsed: 43.431	Loglikelihood: -1.09099e+08	(delta): 0.00351715
268 (QN/Block) 	Elapsed: 42.321	Loglikelihood: -1.09099e+08	(delta): 0.00229274
269 (QN/Block) 	Elapsed: 43.536	Loglikelihood: -1.09099e+08	(delta): 0.0032479
270 (QN/Block) 	Elapsed: 44.858	Loglikelihood: -1.09099e+08	(delta): 0.00243944
271 (QN/Block) 	Elapsed: 45.347	Loglikelihood: -1.09099e+08	(delta): 0.00309303
272 (QN/Block) 	Elapsed: 43.513	Loglikelihood: -1.09099e+08	(delta): 0.0020369
273 (QN/Block) 	Elapsed: 45.968	Loglikelihood: -1.09099e+08	(delta): 0.00300044
274 (QN/Block) 	Elapsed: 44.204	Loglikelihood: -1.09099e+08	(delta): 0.00214531
275 (QN/Block) 	Elapsed: 44.609	Loglikelihood: -1.09099e+08	(delta): 0.00273688
276 (QN/Block) 	Elapsed: 44.547	Loglikelihood: -1.09099e+08	(delta): 0.00181687
277 (QN/Block) 	Elapsed: 42.247	Loglikelihood: -1.09099e+08	(delta): 0.0027708
278 (QN/Block) 	Elapsed: 41.63	Loglikelihood: -1.09099e+08	(delta): 0.00188687
279 (QN/Block) 	Elapsed: 42.038	Loglikelihood: -1.09099e+08	(delta): 0.00243494
280 (QN/Block) 	Elapsed: 40.648	Loglikelihood: -1.09099e+08	(delta): 0.00162628
281 (QN/Block) 	Elapsed: 42.684	Loglikelihood: -1.09099e+08	(delta): 0.00255781
282 (QN/Block) 	Elapsed: 42.378	Loglikelihood: -1.09099e+08	(delta): 0.00166048
283 (QN/Block) 	Elapsed: 43.557	Loglikelihood: -1.09099e+08	(delta): 0.00217712
284 (QN/Block) 	Elapsed: 43.02	Loglikelihood: -1.09099e+08	(delta): 0.00146057
285 (QN/Block) 	Elapsed: 44.682	Loglikelihood: -1.09099e+08	(delta): 0.00236066
286 (QN/Block) 	Elapsed: 43.333	Loglikelihood: -1.09099e+08	(delta): 0.00146273
287 (QN/Block) 	Elapsed: 44.779	Loglikelihood: -1.09099e+08	(delta): 0.00195524
288 (QN/Block) 	Elapsed: 43.591	Loglikelihood: -1.09099e+08	(delta): 0.00131577
289 (QN/Block) 	Elapsed: 45.768	Loglikelihood: -1.09099e+08	(delta): 0.00217775
290 (QN/Block) 	Elapsed: 42.542	Loglikelihood: -1.09099e+08	(delta): 0.00128996
291 (QN/Block) 	Elapsed: 42.412	Loglikelihood: -1.09099e+08	(delta): 0.00176337
292 (QN/Block) 	Elapsed: 42.258	Loglikelihood: -1.09099e+08	(delta): 0.0011878
293 (QN/Block) 	Elapsed: 42.542	Loglikelihood: -1.09099e+08	(delta): 0.00200841
294 (QN/Block) 	Elapsed: 41.67	Loglikelihood: -1.09099e+08	(delta): 0.00113967
295 (QN/Block) 	Elapsed: 44.052	Loglikelihood: -1.09099e+08	(delta): 0.00159463
296 (QN/Block) 	Elapsed: 41.284	Loglikelihood: -1.09099e+08	(delta): 0.00107436
297 (QN/Block) 	Elapsed: 42.822	Loglikelihood: -1.09099e+08	(delta): 0.00184827
298 (QN/Block) 	Elapsed: 41.583	Loglikelihood: -1.09099e+08	(delta): 0.000941828
299 (QN/Block) 	Elapsed: 43.673	Loglikelihood: -1.09099e+08	(delta): 0.00116673
300 (QN/Block) 	Elapsed: 40.817	Loglikelihood: -1.09099e+08	(delta): 0.000659987
301 (QN/Block) 	Elapsed: 40.554	Loglikelihood: -1.09099e+08	(delta): 0.00179897
302 (QN/Block) 	Elapsed: 39.817	Loglikelihood: -1.09099e+08	(delta): 0.0012349
303 (QN/Block) 	Elapsed: 41.944	Loglikelihood: -1.09099e+08	(delta): 0.00303142
304 (QN/Block) 	Elapsed: 43.145	Loglikelihood: -1.09099e+08	(delta): 0.000634193
305 (QN/Block) 	Elapsed: 42.604	Loglikelihood: -1.09099e+08	(delta): 0.00438997
306 (QN/Block) 	Elapsed: 44.307	Loglikelihood: -1.09099e+08	(delta): 0.00116982
307 (QN/Block) 	Elapsed: 43.59	Loglikelihood: -1.09099e+08	(delta): 0.000631154
308 (QN/Block) 	Elapsed: 43.549	Loglikelihood: -1.09099e+08	(delta): 0.000542387
309 (QN/Block) 	Elapsed: 45.815	Loglikelihood: -1.09099e+08	(delta): 0.000775382
310 (QN/Block) 	Elapsed: 44.489	Loglikelihood: -1.09099e+08	(delta): 0.000696033
311 (QN/Block) 	Elapsed: 45.455	Loglikelihood: -1.09099e+08	(delta): 0.00199553
312 (QN/Block) 	Elapsed: 42.063	Loglikelihood: -1.09099e+08	(delta): 0.00121453
313 (QN/Block) 	Elapsed: 41.957	Loglikelihood: -1.09099e+08	(delta): 0.000843301
314 (QN/Block) 	Elapsed: 42.073	Loglikelihood: -1.09099e+08	(delta): 0.00046286
315 (QN/Block) 	Elapsed: 42.499	Loglikelihood: -1.09099e+08	(delta): 0.000826702
316 (QN/Block) 	Elapsed: 41.338	Loglikelihood: -1.09099e+08	(delta): 0.000859797
317 (QN/Block) 	Elapsed: 43.516	Loglikelihood: -1.09099e+08	(delta): 0.000539809
318 (QN/Block) 	Elapsed: 42.455	Loglikelihood: -1.09099e+08	(delta): 0.0003611
319 (QN/Block) 	Elapsed: 42.063	Loglikelihood: -1.09099e+08	(delta): 0.00175738
320 (QN/Block) 	Elapsed: 40.719	Loglikelihood: -1.09099e+08	(delta): 0.00186227
321 (QN/Block) 	Elapsed: 41.857	Loglikelihood: -1.09099e+08	(delta): 0.000527546
322 (QN/Block) 	Elapsed: 42.051	Loglikelihood: -1.09099e+08	(delta): 0.00039427
323 (QN/Block) 	Elapsed: 42.496	Loglikelihood: -1.09099e+08	(delta): 0.000896841
324 (QN/Block) 	Elapsed: 40.731	Loglikelihood: -1.09099e+08	(delta): 0.000895992
325 (QN/Block) 	Elapsed: 43.448	Loglikelihood: -1.09099e+08	(delta): 0.000469595
326 (QN/Block) 	Elapsed: 41.238	Loglikelihood: -1.09099e+08	(delta): 0.000368595
327 (QN/Block) 	Elapsed: 42.635	Loglikelihood: -1.09099e+08	(delta): 0.00075379
328 (QN/Block) 	Elapsed: 42.877	Loglikelihood: -1.09099e+08	(delta): 0.000786528
329 (QN/Block) 	Elapsed: 43.729	Loglikelihood: -1.09099e+08	(delta): 0.000451818
330 (QN/Block) 	Elapsed: 41.229	Loglikelihood: -1.09099e+08	(delta): 0.000344366
331 (QN/Block) 	Elapsed: 42.189	Loglikelihood: -1.09099e+08	(delta): 0.000640258
332 (QN/Block) 	Elapsed: 41.048	Loglikelihood: -1.09099e+08	(delta): 0.000691637
333 (QN/Block) 	Elapsed: 42.313	Loglikelihood: -1.09099e+08	(delta): 0.000448585
334 (QN/Block) 	Elapsed: 41.377	Loglikelihood: -1.09099e+08	(delta): 0.000327423
335 (QN/Block) 	Elapsed: 43.409	Loglikelihood: -1.09099e+08	(delta): 0.000539958
336 (QN/Block) 	Elapsed: 42.895	Loglikelihood: -1.09099e+08	(delta): 0.00061366
337 (QN/Block) 	Elapsed: 41.855	Loglikelihood: -1.09099e+08	(delta): 0.000437543
338 (QN/Block) 	Elapsed: 40.986	Loglikelihood: -1.09099e+08	(delta): 0.000303507
339 (QN/Block) 	Elapsed: 44.188	Loglikelihood: -1.09099e+08	(delta): 0.000529215
340 (QN/Block) 	Elapsed: 42.5	Loglikelihood: -1.09099e+08	(delta): 0.000540107
341 (QN/Block) 	Elapsed: 43.532	Loglikelihood: -1.09099e+08	(delta): 0.000342652
342 (QN/Block) 	Elapsed: 39.255	Loglikelihood: -1.09099e+08	(delta): 0.000234291
343 (QN/Block) 	Elapsed: 40.771	Loglikelihood: -1.09099e+08	(delta): 0.00100738
344 (QN/Block) 	Elapsed: 40.816	Loglikelihood: -1.09099e+08	(delta): 0.000916794
345 (QN/Block) 	Elapsed: 42.226	Loglikelihood: -1.09099e+08	(delta): 0.000366703
346 (QN/Block) 	Elapsed: 41.969	Loglikelihood: -1.09099e+08	(delta): 0.000197157
347 (QN/Block) 	Elapsed: 43.238	Loglikelihood: -1.09099e+08	(delta): 0.000610366
348 (QN/Block) 	Elapsed: 40.838	Loglikelihood: -1.09099e+08	(delta): 0.000499621
349 (QN/Block) 	Elapsed: 43.138	Loglikelihood: -1.09099e+08	(delta): 0.000231981
350 (QN/Block) 	Elapsed: 41.492	Loglikelihood: -1.09099e+08	(delta): 0.000163078
351 (QN/Block) 	Elapsed: 41.912	Loglikelihood: -1.09099e+08	(delta): 0.00412276
352 (QN/Block) 	Elapsed: 41.959	Loglikelihood: -1.09099e+08	(delta): 0.00359729
353 (QN/Block) 	Elapsed: 42.815	Loglikelihood: -1.09099e+08	(delta): 0.000185192
354 (QN/Block) 	Elapsed: 41.54	Loglikelihood: -1.09099e+08	(delta): 0.000136584
355 (QN/Block) 	Elapsed: 42.629	Loglikelihood: -1.09099e+08	(delta): 0.000760227
356 (QN/Block) 	Elapsed: 41.733	Loglikelihood: -1.09099e+08	(delta): 0.00209004
357 (QN/Block) 	Elapsed: 42.559	Loglikelihood: -1.09099e+08	(delta): 0.000280082
358 (QN/Block) 	Elapsed: 42.718	Loglikelihood: -1.09099e+08	(delta): 0.000109956
359 (QN/Block) 	Elapsed: 42.64	Loglikelihood: -1.09099e+08	(delta): 0.000976697
360 (QN/Block) 	Elapsed: 41.338	Loglikelihood: -1.09099e+08	(delta): 0.00293581
361 (QN/Block) 	Elapsed: 42.663	Loglikelihood: -1.09099e+08	(delta): 0.000167668
362 (QN/Block) 	Elapsed: 40.947	Loglikelihood: -1.09099e+08	(delta): 0.000104159
363 (QN/Block) 	Elapsed: 42.014	Loglikelihood: -1.09099e+08	(delta): 0.000704482
364 (QN/Block) 	Elapsed: 41.386	Loglikelihood: -1.09099e+08	(delta): 0.00102659
365 (QN/Block) 	Elapsed: 42.993	Loglikelihood: -1.09099e+08	(delta): 0.000179663
366 (QN/Block) 	Elapsed: 41.907	Loglikelihood: -1.09099e+08	(delta): 9.48459e-05
Summary: 
Converged in 366 iterations (15799.7 sec)
Loglikelihood: -109099263.204243
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.066	
Pop2	0.191	0.165	
Pop3	0.105	0.047	0.168	
Pop4	0.198	0.168	0.032	0.179	
CV error (K=5): 0.65509
Bootstrap replicate #0
1 (QN/Block) 	Elapsed: 54.02100	Loglikelihood: -109292339.17100	(delta): 2817.99244
2 (QN/Block) 	Elapsed: 54.64600	Loglikelihood: -109292302.83684	(delta): 36.33416
3 (QN/Block) 	Elapsed: 53.98500	Loglikelihood: -109292291.50768	(delta): 11.32916
Bootstrap replicate #1
1 (QN/Block) 	Elapsed: 53.27700	Loglikelihood: -109057974.19911	(delta): 2958.57613
2 (QN/Block) 	Elapsed: 54.56200	Loglikelihood: -109057936.29501	(delta): 37.90410
3 (QN/Block) 	Elapsed: 56.04900	Loglikelihood: -109057924.76401	(delta): 11.53100
Bootstrap replicate #2
1 (QN/Block) 	Elapsed: 54.10500	Loglikelihood: -109500681.05641	(delta): 2837.56576
2 (QN/Block) 	Elapsed: 55.52700	Loglikelihood: -109500647.04071	(delta): 34.01569
3 (QN/Block) 	Elapsed: 55.78800	Loglikelihood: -109500632.49703	(delta): 14.54368
Bootstrap replicate #3
1 (QN/Block) 	Elapsed: 55.18400	Loglikelihood: -109585642.31183	(delta): 2931.53797
2 (QN/Block) 	Elapsed: 52.47100	Loglikelihood: -109585604.77969	(delta): 37.53214
3 (QN/Block) 	Elapsed: 52.39800	Loglikelihood: -109585584.24835	(delta): 20.53133
Bootstrap replicate #4
1 (QN/Block) 	Elapsed: 52.88700	Loglikelihood: -109175507.00589	(delta): 3198.65867
2 (QN/Block) 	Elapsed: 54.14100	Loglikelihood: -109175459.53889	(delta): 47.46699
3 (QN/Block) 	Elapsed: 54.29000	Loglikelihood: -109175438.43161	(delta): 21.10729
Bootstrap replicate #5
1 (QN/Block) 	Elapsed: 53.40800	Loglikelihood: -109235009.39978	(delta): 2505.66240
2 (QN/Block) 	Elapsed: 53.05800	Loglikelihood: -109234980.88674	(delta): 28.51305
3 (QN/Block) 	Elapsed: 53.37800	Loglikelihood: -109234972.88114	(delta): 8.00560
Bootstrap replicate #6
1 (QN/Block) 	Elapsed: 53.74100	Loglikelihood: -108767265.80847	(delta): 2705.45615
2 (QN/Block) 	Elapsed: 51.84800	Loglikelihood: -108767231.75914	(delta): 34.04933
3 (QN/Block) 	Elapsed: 53.15200	Loglikelihood: -108767220.59349	(delta): 11.16565
Bootstrap replicate #7
1 (QN/Block) 	Elapsed: 51.87200	Loglikelihood: -109156923.04106	(delta): 2877.82239
2 (QN/Block) 	Elapsed: 54.42900	Loglikelihood: -109156884.67454	(delta): 38.36652
3 (QN/Block) 	Elapsed: 54.06600	Loglikelihood: -109156869.51340	(delta): 15.16114
Bootstrap replicate #8
1 (QN/Block) 	Elapsed: 54.00800	Loglikelihood: -109151583.44097	(delta): 2719.91280
2 (QN/Block) 	Elapsed: 50.89300	Loglikelihood: -109151543.82160	(delta): 39.61937
3 (QN/Block) 	Elapsed: 52.74600	Loglikelihood: -109151520.83760	(delta): 22.98400
Bootstrap replicate #9
1 (QN/Block) 	Elapsed: 54.74100	Loglikelihood: -109152617.14941	(delta): 3010.54571
2 (QN/Block) 	Elapsed: 55.69000	Loglikelihood: -109152579.17696	(delta): 37.97245
3 (QN/Block) 	Elapsed: 53.36800	Loglikelihood: -109152570.33380	(delta): 8.84316
Bootstrap replicate #10
1 (QN/Block) 	Elapsed: 56.42100	Loglikelihood: -109321659.18470	(delta): 3058.00996
2 (QN/Block) 	Elapsed: 54.26500	Loglikelihood: -109321616.54783	(delta): 42.63687
3 (QN/Block) 	Elapsed: 56.43700	Loglikelihood: -109321604.64397	(delta): 11.90387
Bootstrap replicate #11
1 (QN/Block) 	Elapsed: 56.33300	Loglikelihood: -109484817.24521	(delta): 2927.96103
2 (QN/Block) 	Elapsed: 54.72800	Loglikelihood: -109484772.89594	(delta): 44.34927
3 (QN/Block) 	Elapsed: 55.91400	Loglikelihood: -109484756.42546	(delta): 16.47048
Bootstrap replicate #12
1 (QN/Block) 	Elapsed: 55.27900	Loglikelihood: -109263290.03008	(delta): 3158.02390
2 (QN/Block) 	Elapsed: 54.80100	Loglikelihood: -109263245.26946	(delta): 44.76062
3 (QN/Block) 	Elapsed: 56.11200	Loglikelihood: -109263229.05714	(delta): 16.21232
Bootstrap replicate #13
1 (QN/Block) 	Elapsed: 56.12900	Loglikelihood: -109121479.05785	(delta): 2805.03848
2 (QN/Block) 	Elapsed: 55.04500	Loglikelihood: -109121445.05158	(delta): 34.00627
3 (QN/Block) 	Elapsed: 55.34100	Loglikelihood: -109121435.10493	(delta): 9.94665
Bootstrap replicate #14
1 (QN/Block) 	Elapsed: 53.52500	Loglikelihood: -108939463.44296	(delta): 2714.76610
2 (QN/Block) 	Elapsed: 53.38200	Loglikelihood: -108939423.14732	(delta): 40.29563
3 (QN/Block) 	Elapsed: 53.17000	Loglikelihood: -108939402.13888	(delta): 21.00845
Bootstrap replicate #15
1 (QN/Block) 	Elapsed: 51.09500	Loglikelihood: -109066414.84694	(delta): 2682.79061
2 (QN/Block) 	Elapsed: 51.38300	Loglikelihood: -109066381.98373	(delta): 32.86321
3 (QN/Block) 	Elapsed: 52.44300	Loglikelihood: -109066369.84797	(delta): 12.13576
Bootstrap replicate #16
1 (QN/Block) 	Elapsed: 51.88600	Loglikelihood: -109012997.56842	(delta): 2871.01766
2 (QN/Block) 	Elapsed: 51.75400	Loglikelihood: -109012960.58879	(delta): 36.97963
3 (QN/Block) 	Elapsed: 51.52400	Loglikelihood: -109012949.66219	(delta): 10.92659
Bootstrap replicate #17
1 (QN/Block) 	Elapsed: 51.64600	Loglikelihood: -109170261.92224	(delta): 3144.98911
2 (QN/Block) 	Elapsed: 52.51300	Loglikelihood: -109170223.40027	(delta): 38.52198
3 (QN/Block) 	Elapsed: 53.09600	Loglikelihood: -109170210.57630	(delta): 12.82397
Bootstrap replicate #18
1 (QN/Block) 	Elapsed: 52.38000	Loglikelihood: -109135513.91643	(delta): 3013.07108
2 (QN/Block) 	Elapsed: 53.05400	Loglikelihood: -109135475.71656	(delta): 38.19988
3 (QN/Block) 	Elapsed: 53.63800	Loglikelihood: -109135467.50535	(delta): 8.21121
Bootstrap replicate #19
1 (QN/Block) 	Elapsed: 54.64400	Loglikelihood: -109215609.77640	(delta): 2709.50442
2 (QN/Block) 	Elapsed: 53.22900	Loglikelihood: -109215569.36223	(delta): 40.41417
3 (QN/Block) 	Elapsed: 49.57600	Loglikelihood: -109215549.05068	(delta): 20.31155
Bootstrap replicate #20
1 (QN/Block) 	Elapsed: 31.53200	Loglikelihood: -109186612.07375	(delta): 2733.51349
2 (QN/Block) 	Elapsed: 18.52900	Loglikelihood: -109186573.23682	(delta): 38.83694
3 (QN/Block) 	Elapsed: 38.85800	Loglikelihood: -109186562.94838	(delta): 10.28844
Bootstrap replicate #21
1 (QN/Block) 	Elapsed: 52.08500	Loglikelihood: -109248778.40695	(delta): 2522.56907
2 (QN/Block) 	Elapsed: 53.24900	Loglikelihood: -109248739.62333	(delta): 38.78362
3 (QN/Block) 	Elapsed: 55.03800	Loglikelihood: -109248727.12197	(delta): 12.50137
Bootstrap replicate #22
1 (QN/Block) 	Elapsed: 53.55500	Loglikelihood: -108854350.20204	(delta): 2598.07093
2 (QN/Block) 	Elapsed: 54.80100	Loglikelihood: -108854315.16237	(delta): 35.03967
3 (QN/Block) 	Elapsed: 54.95300	Loglikelihood: -108854300.54167	(delta): 14.62070
Bootstrap replicate #23
1 (QN/Block) 	Elapsed: 55.37100	Loglikelihood: -108891732.68459	(delta): 2733.45581
2 (QN/Block) 	Elapsed: 54.85100	Loglikelihood: -108891694.06320	(delta): 38.62139
3 (QN/Block) 	Elapsed: 54.20500	Loglikelihood: -108891675.68171	(delta): 18.38149
Bootstrap replicate #24
1 (QN/Block) 	Elapsed: 55.95100	Loglikelihood: -109130847.25176	(delta): 2933.60224
2 (QN/Block) 	Elapsed: 54.52500	Loglikelihood: -109130804.56010	(delta): 42.69167
3 (QN/Block) 	Elapsed: 53.39700	Loglikelihood: -109130786.15985	(delta): 18.40025
Bootstrap replicate #25
1 (QN/Block) 	Elapsed: 53.70000	Loglikelihood: -109076723.97065	(delta): 2965.23987
2 (QN/Block) 	Elapsed: 55.66800	Loglikelihood: -109076680.36381	(delta): 43.60684
3 (QN/Block) 	Elapsed: 55.10500	Loglikelihood: -109076657.84264	(delta): 22.52117
Bootstrap replicate #26
1 (QN/Block) 	Elapsed: 54.67200	Loglikelihood: -108936675.14912	(delta): 3083.78344
2 (QN/Block) 	Elapsed: 50.95100	Loglikelihood: -108936633.94800	(delta): 41.20113
3 (QN/Block) 	Elapsed: 52.35400	Loglikelihood: -108936619.00146	(delta): 14.94654
Bootstrap replicate #27
1 (QN/Block) 	Elapsed: 46.50800	Loglikelihood: -108986180.43931	(delta): 2753.90663
2 (QN/Block) 	Elapsed: 52.96500	Loglikelihood: -108986144.50037	(delta): 35.93893
3 (QN/Block) 	Elapsed: 53.51500	Loglikelihood: -108986132.85255	(delta): 11.64783
Bootstrap replicate #28
1 (QN/Block) 	Elapsed: 54.58800	Loglikelihood: -109257130.45703	(delta): 3012.88813
2 (QN/Block) 	Elapsed: 55.46800	Loglikelihood: -109257090.60589	(delta): 39.85113
3 (QN/Block) 	Elapsed: 52.85000	Loglikelihood: -109257078.93584	(delta): 11.67006
Bootstrap replicate #29
1 (QN/Block) 	Elapsed: 51.90300	Loglikelihood: -109385271.02768	(delta): 2912.37714
2 (QN/Block) 	Elapsed: 51.22700	Loglikelihood: -109385231.61322	(delta): 39.41446
3 (QN/Block) 	Elapsed: 51.34400	Loglikelihood: -109385219.45107	(delta): 12.16214
Bootstrap replicate #30
1 (QN/Block) 	Elapsed: 51.51900	Loglikelihood: -109386091.45981	(delta): 3292.37952
2 (QN/Block) 	Elapsed: 51.35200	Loglikelihood: -109386052.17025	(delta): 39.28956
3 (QN/Block) 	Elapsed: 51.53600	Loglikelihood: -109386043.39560	(delta): 8.77466
Bootstrap replicate #31
1 (QN/Block) 	Elapsed: 52.21200	Loglikelihood: -109296277.18783	(delta): 2864.79751
2 (QN/Block) 	Elapsed: 51.09500	Loglikelihood: -109296241.33841	(delta): 35.84941
3 (QN/Block) 	Elapsed: 52.14800	Loglikelihood: -109296229.49823	(delta): 11.84018
Bootstrap replicate #32
1 (QN/Block) 	Elapsed: 51.39400	Loglikelihood: -109375920.71173	(delta): 3190.07523
2 (QN/Block) 	Elapsed: 52.24400	Loglikelihood: -109375886.27317	(delta): 34.43856
3 (QN/Block) 	Elapsed: 52.68600	Loglikelihood: -109375876.12037	(delta): 10.15280
Bootstrap replicate #33
1 (QN/Block) 	Elapsed: 50.20300	Loglikelihood: -109479015.02302	(delta): 3157.70410
2 (QN/Block) 	Elapsed: 50.86700	Loglikelihood: -109478965.98123	(delta): 49.04179
3 (QN/Block) 	Elapsed: 50.49600	Loglikelihood: -109478948.48070	(delta): 17.50053
Bootstrap replicate #34
1 (QN/Block) 	Elapsed: 48.52700	Loglikelihood: -108803562.29235	(delta): 3029.68514
2 (QN/Block) 	Elapsed: 49.45700	Loglikelihood: -108803526.64136	(delta): 35.65099
3 (QN/Block) 	Elapsed: 47.96100	Loglikelihood: -108803515.53053	(delta): 11.11082
Bootstrap replicate #35
1 (QN/Block) 	Elapsed: 50.95300	Loglikelihood: -108829194.86214	(delta): 2649.00579
2 (QN/Block) 	Elapsed: 51.60700	Loglikelihood: -108829155.89439	(delta): 38.96775
3 (QN/Block) 	Elapsed: 51.03500	Loglikelihood: -108829134.16693	(delta): 21.72746
Bootstrap replicate #36
1 (QN/Block) 	Elapsed: 51.54400	Loglikelihood: -109274423.83801	(delta): 2946.01289
2 (QN/Block) 	Elapsed: 48.96000	Loglikelihood: -109274387.60552	(delta): 36.23249
3 (QN/Block) 	Elapsed: 51.09700	Loglikelihood: -109274369.25815	(delta): 18.34737
Bootstrap replicate #37
1 (QN/Block) 	Elapsed: 49.74400	Loglikelihood: -109256191.60482	(delta): 3109.45677
2 (QN/Block) 	Elapsed: 51.52400	Loglikelihood: -109256155.96168	(delta): 35.64314
3 (QN/Block) 	Elapsed: 51.09400	Loglikelihood: -109256145.03790	(delta): 10.92378
Bootstrap replicate #38
1 (QN/Block) 	Elapsed: 49.54400	Loglikelihood: -109274890.89616	(delta): 2989.90711
2 (QN/Block) 	Elapsed: 50.38600	Loglikelihood: -109274848.15070	(delta): 42.74546
3 (QN/Block) 	Elapsed: 49.00600	Loglikelihood: -109274825.32444	(delta): 22.82625
Bootstrap replicate #39
1 (QN/Block) 	Elapsed: 51.27300	Loglikelihood: -109380552.87150	(delta): 2885.22302
2 (QN/Block) 	Elapsed: 47.92800	Loglikelihood: -109380504.01616	(delta): 48.85534
3 (QN/Block) 	Elapsed: 51.30800	Loglikelihood: -109380483.18495	(delta): 20.83120
Bootstrap replicate #40
1 (QN/Block) 	Elapsed: 52.32800	Loglikelihood: -109455739.72434	(delta): 3142.72089
2 (QN/Block) 	Elapsed: 53.40400	Loglikelihood: -109455698.44581	(delta): 41.27854
3 (QN/Block) 	Elapsed: 53.09200	Loglikelihood: -109455684.15175	(delta): 14.29405
Bootstrap replicate #41
1 (QN/Block) 	Elapsed: 50.23200	Loglikelihood: -109178050.89359	(delta): 2893.82800
2 (QN/Block) 	Elapsed: 49.24900	Loglikelihood: -109178012.28714	(delta): 38.60645
3 (QN/Block) 	Elapsed: 50.11400	Loglikelihood: -109177999.34909	(delta): 12.93805
Bootstrap replicate #42
1 (QN/Block) 	Elapsed: 51.00200	Loglikelihood: -109317079.94735	(delta): 3348.61040
2 (QN/Block) 	Elapsed: 50.65700	Loglikelihood: -109317022.92406	(delta): 57.02330
3 (QN/Block) 	Elapsed: 52.36800	Loglikelihood: -109317004.54480	(delta): 18.37926
Bootstrap replicate #43
1 (QN/Block) 	Elapsed: 53.08900	Loglikelihood: -109541327.48939	(delta): 2887.68123
2 (QN/Block) 	Elapsed: 52.32700	Loglikelihood: -109541291.46961	(delta): 36.01978
3 (QN/Block) 	Elapsed: 52.62700	Loglikelihood: -109541280.38253	(delta): 11.08708
Bootstrap replicate #44
1 (QN/Block) 	Elapsed: 50.57400	Loglikelihood: -109220589.96130	(delta): 2643.33146
2 (QN/Block) 	Elapsed: 51.00900	Loglikelihood: -109220556.51676	(delta): 33.44454
3 (QN/Block) 	Elapsed: 51.95600	Loglikelihood: -109220545.82001	(delta): 10.69675
Bootstrap replicate #45
1 (QN/Block) 	Elapsed: 49.78500	Loglikelihood: -109124373.35895	(delta): 2877.80028
2 (QN/Block) 	Elapsed: 50.34900	Loglikelihood: -109124337.99028	(delta): 35.36867
3 (QN/Block) 	Elapsed: 50.73600	Loglikelihood: -109124328.41118	(delta): 9.57910
Bootstrap replicate #46
1 (QN/Block) 	Elapsed: 50.21000	Loglikelihood: -109166441.60324	(delta): 2710.49229
2 (QN/Block) 	Elapsed: 50.05500	Loglikelihood: -109166406.59649	(delta): 35.00675
3 (QN/Block) 	Elapsed: 49.72800	Loglikelihood: -109166391.34926	(delta): 15.24723
Bootstrap replicate #47
1 (QN/Block) 	Elapsed: 50.53300	Loglikelihood: -109033578.58285	(delta): 2766.00406
2 (QN/Block) 	Elapsed: 50.40700	Loglikelihood: -109033544.36167	(delta): 34.22118
3 (QN/Block) 	Elapsed: 51.32500	Loglikelihood: -109033537.85035	(delta): 6.51132
Bootstrap replicate #48
1 (QN/Block) 	Elapsed: 49.47000	Loglikelihood: -109209174.19613	(delta): 2973.34012
2 (QN/Block) 	Elapsed: 49.22300	Loglikelihood: -109209133.73261	(delta): 40.46352
3 (QN/Block) 	Elapsed: 50.57200	Loglikelihood: -109209122.20047	(delta): 11.53214
Bootstrap replicate #49
1 (QN/Block) 	Elapsed: 49.93000	Loglikelihood: -108916885.10354	(delta): 2989.45152
2 (QN/Block) 	Elapsed: 48.05400	Loglikelihood: -108916839.78192	(delta): 45.32162
3 (QN/Block) 	Elapsed: 48.76900	Loglikelihood: -108916825.11669	(delta): 14.66523
Bootstrap replicate #50
1 (QN/Block) 	Elapsed: 52.38900	Loglikelihood: -109290360.63082	(delta): 3039.43169
2 (QN/Block) 	Elapsed: 53.08900	Loglikelihood: -109290320.11639	(delta): 40.51443
3 (QN/Block) 	Elapsed: 49.97300	Loglikelihood: -109290305.04223	(delta): 15.07417
