****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
572 (QN/Block) 	Elapsed: 45.276	Loglikelihood: -1.39873e+08	(delta): 0.00203919
573 (QN/Block) 	Elapsed: 44.433	Loglikelihood: -1.39873e+08	(delta): 0.00450706
574 (QN/Block) 	Elapsed: 43.93	Loglikelihood: -1.39873e+08	(delta): 0.00254771
575 (QN/Block) 	Elapsed: 47.012	Loglikelihood: -1.39873e+08	(delta): 0.00224891
576 (QN/Block) 	Elapsed: 48.391	Loglikelihood: -1.39873e+08	(delta): 0.00204012
577 (QN/Block) 	Elapsed: 43.902	Loglikelihood: -1.39873e+08	(delta): 0.00452545
578 (QN/Block) 	Elapsed: 44.231	Loglikelihood: -1.39873e+08	(delta): 0.00256756
579 (QN/Block) 	Elapsed: 43.375	Loglikelihood: -1.39873e+08	(delta): 0.00221473
580 (QN/Block) 	Elapsed: 41.664	Loglikelihood: -1.39873e+08	(delta): 0.00203604
581 (QN/Block) 	Elapsed: 46.455	Loglikelihood: -1.39873e+08	(delta): 0.00455067
582 (QN/Block) 	Elapsed: 45.541	Loglikelihood: -1.39873e+08	(delta): 0.00259474
583 (QN/Block) 	Elapsed: 45.133	Loglikelihood: -1.39873e+08	(delta): 0.00218314
584 (QN/Block) 	Elapsed: 43.381	Loglikelihood: -1.39873e+08	(delta): 0.00202516
585 (QN/Block) 	Elapsed: 45.002	Loglikelihood: -1.39873e+08	(delta): 0.00457579
586 (QN/Block) 	Elapsed: 46.034	Loglikelihood: -1.39873e+08	(delta): 0.00262377
587 (QN/Block) 	Elapsed: 49.777	Loglikelihood: -1.39873e+08	(delta): 0.00215933
588 (QN/Block) 	Elapsed: 49.059	Loglikelihood: -1.39873e+08	(delta): 0.00201145
589 (QN/Block) 	Elapsed: 50.773	Loglikelihood: -1.39873e+08	(delta): 0.00458214
590 (QN/Block) 	Elapsed: 47.943	Loglikelihood: -1.39873e+08	(delta): 0.00265428
591 (QN/Block) 	Elapsed: 54.772	Loglikelihood: -1.39873e+08	(delta): 0.00213858
592 (QN/Block) 	Elapsed: 48.475	Loglikelihood: -1.39873e+08	(delta): 0.00200281
593 (QN/Block) 	Elapsed: 42.984	Loglikelihood: -1.39873e+08	(delta): 0.00456893
594 (QN/Block) 	Elapsed: 47.571	Loglikelihood: -1.39873e+08	(delta): 0.00268051
595 (QN/Block) 	Elapsed: 50.148	Loglikelihood: -1.39873e+08	(delta): 0.00211883
596 (QN/Block) 	Elapsed: 49.008	Loglikelihood: -1.39873e+08	(delta): 0.00199935
597 (QN/Block) 	Elapsed: 48.779	Loglikelihood: -1.39873e+08	(delta): 0.00455648
598 (QN/Block) 	Elapsed: 55.042	Loglikelihood: -1.39873e+08	(delta): 0.00269791
599 (QN/Block) 	Elapsed: 54.633	Loglikelihood: -1.39873e+08	(delta): 0.00209993
600 (QN/Block) 	Elapsed: 49.457	Loglikelihood: -1.39873e+08	(delta): 0.00199783
601 (QN/Block) 	Elapsed: 46.562	Loglikelihood: -1.39873e+08	(delta): 0.0045566
602 (QN/Block) 	Elapsed: 51.997	Loglikelihood: -1.39873e+08	(delta): 0.00271326
603 (QN/Block) 	Elapsed: 51.551	Loglikelihood: -1.39873e+08	(delta): 0.00207689
604 (QN/Block) 	Elapsed: 45.843	Loglikelihood: -1.39873e+08	(delta): 0.00199845
605 (QN/Block) 	Elapsed: 47.006	Loglikelihood: -1.39873e+08	(delta): 0.0045664
606 (QN/Block) 	Elapsed: 49.163	Loglikelihood: -1.39873e+08	(delta): 0.00273299
607 (QN/Block) 	Elapsed: 41.394	Loglikelihood: -1.39873e+08	(delta): 0.00205159
608 (QN/Block) 	Elapsed: 50.661	Loglikelihood: -1.39873e+08	(delta): 0.00199667
609 (QN/Block) 	Elapsed: 38.7	Loglikelihood: -1.39873e+08	(delta): 0.00458077
610 (QN/Block) 	Elapsed: 48.802	Loglikelihood: -1.39873e+08	(delta): 0.00275791
611 (QN/Block) 	Elapsed: 51.782	Loglikelihood: -1.39873e+08	(delta): 0.00202677
612 (QN/Block) 	Elapsed: 43.833	Loglikelihood: -1.39873e+08	(delta): 0.00199184
613 (QN/Block) 	Elapsed: 45.076	Loglikelihood: -1.39873e+08	(delta): 0.00459316
614 (QN/Block) 	Elapsed: 46.753	Loglikelihood: -1.39873e+08	(delta): 0.00278562
615 (QN/Block) 	Elapsed: 42.245	Loglikelihood: -1.39873e+08	(delta): 0.00200468
616 (QN/Block) 	Elapsed: 48.452	Loglikelihood: -1.39873e+08	(delta): 0.00198507
617 (QN/Block) 	Elapsed: 47.9	Loglikelihood: -1.39873e+08	(delta): 0.00458837
618 (QN/Block) 	Elapsed: 44.056	Loglikelihood: -1.39873e+08	(delta): 0.00281331
619 (QN/Block) 	Elapsed: 45.866	Loglikelihood: -1.39873e+08	(delta): 0.00197753
620 (QN/Block) 	Elapsed: 46.594	Loglikelihood: -1.39873e+08	(delta): 0.00196385
621 (QN/Block) 	Elapsed: 51.882	Loglikelihood: -1.39873e+08	(delta): 0.00437787
622 (QN/Block) 	Elapsed: 49.111	Loglikelihood: -1.39873e+08	(delta): 0.00289983
623 (QN/Block) 	Elapsed: 44.354	Loglikelihood: -1.39873e+08	(delta): 0.00200278
624 (QN/Block) 	Elapsed: 48.317	Loglikelihood: -1.39873e+08	(delta): 0.00197223
625 (QN/Block) 	Elapsed: 48.588	Loglikelihood: -1.39873e+08	(delta): 0.00404024
626 (QN/Block) 	Elapsed: 45.625	Loglikelihood: -1.39873e+08	(delta): 0.00294739
627 (QN/Block) 	Elapsed: 43.279	Loglikelihood: -1.39873e+08	(delta): 0.00203755
628 (QN/Block) 	Elapsed: 49.168	Loglikelihood: -1.39873e+08	(delta): 0.00199208
629 (QN/Block) 	Elapsed: 47.461	Loglikelihood: -1.39873e+08	(delta): 0.00375953
630 (QN/Block) 	Elapsed: 52.501	Loglikelihood: -1.39873e+08	(delta): 0.00297087
631 (QN/Block) 	Elapsed: 47.902	Loglikelihood: -1.39873e+08	(delta): 0.00206256
632 (QN/Block) 	Elapsed: 47.681	Loglikelihood: -1.39873e+08	(delta): 0.00198665
633 (QN/Block) 	Elapsed: 45.787	Loglikelihood: -1.39873e+08	(delta): 0.00339746
634 (QN/Block) 	Elapsed: 41.59	Loglikelihood: -1.39873e+08	(delta): 0.00296941
635 (QN/Block) 	Elapsed: 41.759	Loglikelihood: -1.39873e+08	(delta): 0.00222376
636 (QN/Block) 	Elapsed: 46.501	Loglikelihood: -1.39873e+08	(delta): 0.00208256
637 (QN/Block) 	Elapsed: 48.912	Loglikelihood: -1.39873e+08	(delta): 0.00330549
638 (QN/Block) 	Elapsed: 46.735	Loglikelihood: -1.39873e+08	(delta): 0.00288591
639 (QN/Block) 	Elapsed: 43.418	Loglikelihood: -1.39873e+08	(delta): 0.00218889
640 (QN/Block) 	Elapsed: 45.943	Loglikelihood: -1.39873e+08	(delta): 0.00204572
641 (QN/Block) 	Elapsed: 50.271	Loglikelihood: -1.39873e+08	(delta): 0.00331464
642 (QN/Block) 	Elapsed: 50.921	Loglikelihood: -1.39873e+08	(delta): 0.00290903
643 (QN/Block) 	Elapsed: 50.141	Loglikelihood: -1.39873e+08	(delta): 0.00216076
644 (QN/Block) 	Elapsed: 46.781	Loglikelihood: -1.39873e+08	(delta): 0.0020352
645 (QN/Block) 	Elapsed: 43.131	Loglikelihood: -1.39873e+08	(delta): 0.00334775
646 (QN/Block) 	Elapsed: 45.646	Loglikelihood: -1.39873e+08	(delta): 0.0029324
647 (QN/Block) 	Elapsed: 43.871	Loglikelihood: -1.39873e+08	(delta): 0.0021337
648 (QN/Block) 	Elapsed: 43.618	Loglikelihood: -1.39873e+08	(delta): 0.00202441
649 (QN/Block) 	Elapsed: 46.503	Loglikelihood: -1.39873e+08	(delta): 0.00339282
650 (QN/Block) 	Elapsed: 44.875	Loglikelihood: -1.39873e+08	(delta): 0.00296289
651 (QN/Block) 	Elapsed: 43.169	Loglikelihood: -1.39873e+08	(delta): 0.0021069
652 (QN/Block) 	Elapsed: 46.462	Loglikelihood: -1.39873e+08	(delta): 0.00201437
653 (QN/Block) 	Elapsed: 43.231	Loglikelihood: -1.39873e+08	(delta): 0.00342485
654 (QN/Block) 	Elapsed: 43.732	Loglikelihood: -1.39873e+08	(delta): 0.00298482
655 (QN/Block) 	Elapsed: 41.289	Loglikelihood: -1.39873e+08	(delta): 0.00208303
656 (QN/Block) 	Elapsed: 44.425	Loglikelihood: -1.39873e+08	(delta): 0.0020074
657 (QN/Block) 	Elapsed: 44.454	Loglikelihood: -1.39873e+08	(delta): 0.00345692
658 (QN/Block) 	Elapsed: 41.443	Loglikelihood: -1.39873e+08	(delta): 0.00300565
659 (QN/Block) 	Elapsed: 46.838	Loglikelihood: -1.39873e+08	(delta): 0.00205958
660 (QN/Block) 	Elapsed: 40.444	Loglikelihood: -1.39873e+08	(delta): 0.00200254
661 (QN/Block) 	Elapsed: 45.142	Loglikelihood: -1.39873e+08	(delta): 0.00349104
662 (QN/Block) 	Elapsed: 41.971	Loglikelihood: -1.39873e+08	(delta): 0.00302589
663 (QN/Block) 	Elapsed: 44.903	Loglikelihood: -1.39873e+08	(delta): 0.00203532
664 (QN/Block) 	Elapsed: 45.017	Loglikelihood: -1.39873e+08	(delta): 0.0019972
665 (QN/Block) 	Elapsed: 46.571	Loglikelihood: -1.39873e+08	(delta): 0.00352657
666 (QN/Block) 	Elapsed: 44.449	Loglikelihood: -1.39873e+08	(delta): 0.00304657
667 (QN/Block) 	Elapsed: 45.201	Loglikelihood: -1.39873e+08	(delta): 0.00201166
668 (QN/Block) 	Elapsed: 45.481	Loglikelihood: -1.39873e+08	(delta): 0.00199199
669 (QN/Block) 	Elapsed: 38.786	Loglikelihood: -1.39873e+08	(delta): 0.00356162
670 (QN/Block) 	Elapsed: 47.286	Loglikelihood: -1.39873e+08	(delta): 0.00306726
671 (QN/Block) 	Elapsed: 44.621	Loglikelihood: -1.39873e+08	(delta): 0.00198948
672 (QN/Block) 	Elapsed: 40.253	Loglikelihood: -1.39873e+08	(delta): 0.00198716
673 (QN/Block) 	Elapsed: 46.002	Loglikelihood: -1.39873e+08	(delta): 0.0035944
674 (QN/Block) 	Elapsed: 46.796	Loglikelihood: -1.39873e+08	(delta): 0.00308758
675 (QN/Block) 	Elapsed: 47.411	Loglikelihood: -1.39873e+08	(delta): 0.00196904
676 (QN/Block) 	Elapsed: 49.724	Loglikelihood: -1.39873e+08	(delta): 0.00198233
677 (QN/Block) 	Elapsed: 47.966	Loglikelihood: -1.39873e+08	(delta): 0.00362483
678 (QN/Block) 	Elapsed: 42.7	Loglikelihood: -1.39873e+08	(delta): 0.00310865
679 (QN/Block) 	Elapsed: 42.543	Loglikelihood: -1.39873e+08	(delta): 0.00194678
680 (QN/Block) 	Elapsed: 46.721	Loglikelihood: -1.39873e+08	(delta): 0.00197476
681 (QN/Block) 	Elapsed: 43.525	Loglikelihood: -1.39873e+08	(delta): 0.00367227
682 (QN/Block) 	Elapsed: 47.4	Loglikelihood: -1.39873e+08	(delta): 0.00314307
683 (QN/Block) 	Elapsed: 45.005	Loglikelihood: -1.39873e+08	(delta): 0.00191474
684 (QN/Block) 	Elapsed: 46.348	Loglikelihood: -1.39873e+08	(delta): 0.00195906
685 (QN/Block) 	Elapsed: 43.649	Loglikelihood: -1.39873e+08	(delta): 0.00375167
686 (QN/Block) 	Elapsed: 45.242	Loglikelihood: -1.39873e+08	(delta): 0.00322902
687 (QN/Block) 	Elapsed: 44.117	Loglikelihood: -1.39873e+08	(delta): 0.00187057
688 (QN/Block) 	Elapsed: 40.098	Loglikelihood: -1.39873e+08	(delta): 0.00193298
689 (QN/Block) 	Elapsed: 42.163	Loglikelihood: -1.39873e+08	(delta): 0.00382847
690 (QN/Block) 	Elapsed: 47	Loglikelihood: -1.39873e+08	(delta): 0.00340715
691 (QN/Block) 	Elapsed: 45.749	Loglikelihood: -1.39873e+08	(delta): 0.00179994
692 (QN/Block) 	Elapsed: 41.168	Loglikelihood: -1.39873e+08	(delta): 0.00186491
693 (QN/Block) 	Elapsed: 44.546	Loglikelihood: -1.39873e+08	(delta): 0.00381646
694 (QN/Block) 	Elapsed: 44.93	Loglikelihood: -1.39873e+08	(delta): 0.00404957
695 (QN/Block) 	Elapsed: 46.273	Loglikelihood: -1.39873e+08	(delta): 0.00174788
696 (QN/Block) 	Elapsed: 42.34	Loglikelihood: -1.39873e+08	(delta): 0.00172615
697 (QN/Block) 	Elapsed: 39.111	Loglikelihood: -1.39873e+08	(delta): 0.00358188
698 (QN/Block) 	Elapsed: 40.644	Loglikelihood: -1.39873e+08	(delta): 0.00541452
699 (QN/Block) 	Elapsed: 49.622	Loglikelihood: -1.39873e+08	(delta): 0.00184247
700 (QN/Block) 	Elapsed: 45.437	Loglikelihood: -1.39873e+08	(delta): 0.00155109
701 (QN/Block) 	Elapsed: 47.408	Loglikelihood: -1.39873e+08	(delta): 0.00317517
702 (QN/Block) 	Elapsed: 47.883	Loglikelihood: -1.39873e+08	(delta): 0.00721538
703 (QN/Block) 	Elapsed: 47.07	Loglikelihood: -1.39873e+08	(delta): 0.00217518
704 (QN/Block) 	Elapsed: 47.579	Loglikelihood: -1.39873e+08	(delta): 0.00137031
705 (QN/Block) 	Elapsed: 43.715	Loglikelihood: -1.39873e+08	(delta): 0.00279662
706 (QN/Block) 	Elapsed: 45.293	Loglikelihood: -1.39873e+08	(delta): 0.00922105
707 (QN/Block) 	Elapsed: 48.376	Loglikelihood: -1.39873e+08	(delta): 0.00290662
708 (QN/Block) 	Elapsed: 46.715	Loglikelihood: -1.39873e+08	(delta): 0.00123832
709 (QN/Block) 	Elapsed: 44.904	Loglikelihood: -1.39873e+08	(delta): 0.00260207
710 (QN/Block) 	Elapsed: 44.306	Loglikelihood: -1.39873e+08	(delta): 0.0101331
711 (QN/Block) 	Elapsed: 48.601	Loglikelihood: -1.39873e+08	(delta): 0.0031001
712 (QN/Block) 	Elapsed: 49.596	Loglikelihood: -1.39873e+08	(delta): 0.001286
713 (QN/Block) 	Elapsed: 47.613	Loglikelihood: -1.39873e+08	(delta): 0.00209388
714 (QN/Block) 	Elapsed: 49.598	Loglikelihood: -1.39873e+08	(delta): 0.00424379
715 (QN/Block) 	Elapsed: 46.141	Loglikelihood: -1.39873e+08	(delta): 0.00201523
716 (QN/Block) 	Elapsed: 47.557	Loglikelihood: -1.39873e+08	(delta): 0.0023092
717 (QN/Block) 	Elapsed: 52.084	Loglikelihood: -1.39873e+08	(delta): 0.00300759
718 (QN/Block) 	Elapsed: 56.374	Loglikelihood: -1.39873e+08	(delta): 0.00393304
719 (QN/Block) 	Elapsed: 51.259	Loglikelihood: -1.39873e+08	(delta): 0.00100943
720 (QN/Block) 	Elapsed: 48.797	Loglikelihood: -1.39873e+08	(delta): 0.00412819
721 (QN/Block) 	Elapsed: 48.765	Loglikelihood: -1.39873e+08	(delta): 0.006666
722 (QN/Block) 	Elapsed: 46.636	Loglikelihood: -1.39873e+08	(delta): 0.00671235
723 (QN/Block) 	Elapsed: 46.417	Loglikelihood: -1.39873e+08	(delta): 0.000783384
724 (QN/Block) 	Elapsed: 45.401	Loglikelihood: -1.39873e+08	(delta): 0.00939667
725 (QN/Block) 	Elapsed: 45.109	Loglikelihood: -1.39873e+08	(delta): 0.0670238
726 (QN/Block) 	Elapsed: 44.637	Loglikelihood: -1.39873e+08	(delta): 0.0188149
727 (QN/Block) 	Elapsed: 48.507	Loglikelihood: -1.39873e+08	(delta): 0.00100812
728 (QN/Block) 	Elapsed: 48.014	Loglikelihood: -1.39873e+08	(delta): 0.00436828
729 (QN/Block) 	Elapsed: 47.005	Loglikelihood: -1.39873e+08	(delta): 0.00691032
730 (QN/Block) 	Elapsed: 51.323	Loglikelihood: -1.39873e+08	(delta): 0.0311782
731 (QN/Block) 	Elapsed: 53.275	Loglikelihood: -1.39873e+08	(delta): 0.00214252
732 (QN/Block) 	Elapsed: 46.116	Loglikelihood: -1.39873e+08	(delta): 0.00451869
733 (QN/Block) 	Elapsed: 52.389	Loglikelihood: -1.39873e+08	(delta): 0.00147104
734 (QN/Block) 	Elapsed: 48.522	Loglikelihood: -1.39873e+08	(delta): 0.00764188
735 (QN/Block) 	Elapsed: 49.289	Loglikelihood: -1.39873e+08	(delta): 0.00205967
736 (QN/Block) 	Elapsed: 50.221	Loglikelihood: -1.39873e+08	(delta): 0.00337052
737 (QN/Block) 	Elapsed: 50.294	Loglikelihood: -1.39873e+08	(delta): 0.00156057
738 (QN/Block) 	Elapsed: 49.607	Loglikelihood: -1.39873e+08	(delta): 0.00542101
739 (QN/Block) 	Elapsed: 51.638	Loglikelihood: -1.39873e+08	(delta): 0.00200605
740 (QN/Block) 	Elapsed: 51.193	Loglikelihood: -1.39873e+08	(delta): 0.00321436
741 (QN/Block) 	Elapsed: 50.821	Loglikelihood: -1.39873e+08	(delta): 0.00160018
742 (QN/Block) 	Elapsed: 44.821	Loglikelihood: -1.39873e+08	(delta): 0.00512943
743 (QN/Block) 	Elapsed: 49.475	Loglikelihood: -1.39873e+08	(delta): 0.00199029
744 (QN/Block) 	Elapsed: 51.8	Loglikelihood: -1.39873e+08	(delta): 0.00309712
745 (QN/Block) 	Elapsed: 45.444	Loglikelihood: -1.39873e+08	(delta): 0.00163764
746 (QN/Block) 	Elapsed: 42.594	Loglikelihood: -1.39873e+08	(delta): 0.00496727
747 (QN/Block) 	Elapsed: 49.57	Loglikelihood: -1.39873e+08	(delta): 0.00197414
748 (QN/Block) 	Elapsed: 44.358	Loglikelihood: -1.39873e+08	(delta): 0.00298932
749 (QN/Block) 	Elapsed: 54.388	Loglikelihood: -1.39873e+08	(delta): 0.00167751
750 (QN/Block) 	Elapsed: 48.238	Loglikelihood: -1.39873e+08	(delta): 0.00485185
751 (QN/Block) 	Elapsed: 53.024	Loglikelihood: -1.39873e+08	(delta): 0.00196576
752 (QN/Block) 	Elapsed: 45.848	Loglikelihood: -1.39873e+08	(delta): 0.00287774
753 (QN/Block) 	Elapsed: 49.412	Loglikelihood: -1.39873e+08	(delta): 0.00171629
754 (QN/Block) 	Elapsed: 54.07	Loglikelihood: -1.39873e+08	(delta): 0.00476176
755 (QN/Block) 	Elapsed: 54.444	Loglikelihood: -1.39873e+08	(delta): 0.00196511
756 (QN/Block) 	Elapsed: 50.316	Loglikelihood: -1.39873e+08	(delta): 0.00277454
757 (QN/Block) 	Elapsed: 46.549	Loglikelihood: -1.39873e+08	(delta): 0.00174797
758 (QN/Block) 	Elapsed: 40.823	Loglikelihood: -1.39873e+08	(delta): 0.00469348
759 (QN/Block) 	Elapsed: 53.807	Loglikelihood: -1.39873e+08	(delta): 0.00196552
760 (QN/Block) 	Elapsed: 52.648	Loglikelihood: -1.39873e+08	(delta): 0.0026904
761 (QN/Block) 	Elapsed: 51.36	Loglikelihood: -1.39873e+08	(delta): 0.00177661
762 (QN/Block) 	Elapsed: 50.486	Loglikelihood: -1.39873e+08	(delta): 0.00459176
763 (QN/Block) 	Elapsed: 44.014	Loglikelihood: -1.39873e+08	(delta): 0.00195232
764 (QN/Block) 	Elapsed: 49.624	Loglikelihood: -1.39873e+08	(delta): 0.0026007
765 (QN/Block) 	Elapsed: 47.24	Loglikelihood: -1.39873e+08	(delta): 0.00182587
766 (QN/Block) 	Elapsed: 44.628	Loglikelihood: -1.39873e+08	(delta): 0.00448832
767 (QN/Block) 	Elapsed: 47.536	Loglikelihood: -1.39873e+08	(delta): 0.00191453
768 (QN/Block) 	Elapsed: 44.581	Loglikelihood: -1.39873e+08	(delta): 0.00251952
769 (QN/Block) 	Elapsed: 45.519	Loglikelihood: -1.39873e+08	(delta): 0.00193691
770 (QN/Block) 	Elapsed: 46.937	Loglikelihood: -1.39873e+08	(delta): 0.00454968
771 (QN/Block) 	Elapsed: 43.224	Loglikelihood: -1.39873e+08	(delta): 0.00186476
772 (QN/Block) 	Elapsed: 46.926	Loglikelihood: -1.39873e+08	(delta): 0.00230071
773 (QN/Block) 	Elapsed: 44.449	Loglikelihood: -1.39873e+08	(delta): 0.00205091
774 (QN/Block) 	Elapsed: 48.617	Loglikelihood: -1.39873e+08	(delta): 0.00472417
775 (QN/Block) 	Elapsed: 45.612	Loglikelihood: -1.39873e+08	(delta): 0.00190485
776 (QN/Block) 	Elapsed: 43.845	Loglikelihood: -1.39873e+08	(delta): 0.00211725
777 (QN/Block) 	Elapsed: 38.282	Loglikelihood: -1.39873e+08	(delta): 0.0021463
778 (QN/Block) 	Elapsed: 36.746	Loglikelihood: -1.39873e+08	(delta): 0.00479937
779 (QN/Block) 	Elapsed: 43.272	Loglikelihood: -1.39873e+08	(delta): 0.00189921
780 (QN/Block) 	Elapsed: 36.754	Loglikelihood: -1.39873e+08	(delta): 0.00198945
781 (QN/Block) 	Elapsed: 26.802	Loglikelihood: -1.39873e+08	(delta): 0.00225309
782 (QN/Block) 	Elapsed: 27.375	Loglikelihood: -1.39873e+08	(delta): 0.00485802
783 (QN/Block) 	Elapsed: 41.421	Loglikelihood: -1.39873e+08	(delta): 0.00189829
784 (QN/Block) 	Elapsed: 42.113	Loglikelihood: -1.39873e+08	(delta): 0.00187668
785 (QN/Block) 	Elapsed: 42.199	Loglikelihood: -1.39873e+08	(delta): 0.00236729
786 (QN/Block) 	Elapsed: 35.493	Loglikelihood: -1.39873e+08	(delta): 0.00482246
787 (QN/Block) 	Elapsed: 26.696	Loglikelihood: -1.39873e+08	(delta): 0.00189412
788 (QN/Block) 	Elapsed: 26.889	Loglikelihood: -1.39873e+08	(delta): 0.00186071
789 (QN/Block) 	Elapsed: 36.032	Loglikelihood: -1.39873e+08	(delta): 0.00248536
790 (QN/Block) 	Elapsed: 49.411	Loglikelihood: -1.39873e+08	(delta): 0.00476447
791 (QN/Block) 	Elapsed: 51.381	Loglikelihood: -1.39873e+08	(delta): 0.0018627
792 (QN/Block) 	Elapsed: 48.277	Loglikelihood: -1.39873e+08	(delta): 0.00183696
793 (QN/Block) 	Elapsed: 50.984	Loglikelihood: -1.39873e+08	(delta): 0.002509
794 (QN/Block) 	Elapsed: 50.142	Loglikelihood: -1.39873e+08	(delta): 0.00470623
795 (QN/Block) 	Elapsed: 47.551	Loglikelihood: -1.39873e+08	(delta): 0.0018667
796 (QN/Block) 	Elapsed: 48.164	Loglikelihood: -1.39873e+08	(delta): 0.00182104
797 (QN/Block) 	Elapsed: 47.257	Loglikelihood: -1.39873e+08	(delta): 0.00253937
798 (QN/Block) 	Elapsed: 46.046	Loglikelihood: -1.39873e+08	(delta): 0.00465307
799 (QN/Block) 	Elapsed: 47.058	Loglikelihood: -1.39873e+08	(delta): 0.00186735
800 (QN/Block) 	Elapsed: 45.731	Loglikelihood: -1.39873e+08	(delta): 0.0018065
801 (QN/Block) 	Elapsed: 41.591	Loglikelihood: -1.39873e+08	(delta): 0.00257373
802 (QN/Block) 	Elapsed: 46.581	Loglikelihood: -1.39873e+08	(delta): 0.00461262
803 (QN/Block) 	Elapsed: 46.571	Loglikelihood: -1.39873e+08	(delta): 0.00186545
804 (QN/Block) 	Elapsed: 49.094	Loglikelihood: -1.39873e+08	(delta): 0.00179127
805 (QN/Block) 	Elapsed: 48.209	Loglikelihood: -1.39873e+08	(delta): 0.00260934
806 (QN/Block) 	Elapsed: 49.453	Loglikelihood: -1.39873e+08	(delta): 0.00458872
807 (QN/Block) 	Elapsed: 44.114	Loglikelihood: -1.39873e+08	(delta): 0.00186405
808 (QN/Block) 	Elapsed: 45.335	Loglikelihood: -1.39873e+08	(delta): 0.00177306
809 (QN/Block) 	Elapsed: 39.497	Loglikelihood: -1.39873e+08	(delta): 0.00264418
810 (QN/Block) 	Elapsed: 43.124	Loglikelihood: -1.39873e+08	(delta): 0.00457549
811 (QN/Block) 	Elapsed: 43.887	Loglikelihood: -1.39873e+08	(delta): 0.00186494
812 (QN/Block) 	Elapsed: 45.563	Loglikelihood: -1.39873e+08	(delta): 0.00175387
813 (QN/Block) 	Elapsed: 43.195	Loglikelihood: -1.39873e+08	(delta): 0.00267524
814 (QN/Block) 	Elapsed: 48.044	Loglikelihood: -1.39873e+08	(delta): 0.00456598
815 (QN/Block) 	Elapsed: 44.128	Loglikelihood: -1.39873e+08	(delta): 0.00186825
816 (QN/Block) 	Elapsed: 44.251	Loglikelihood: -1.39873e+08	(delta): 0.00173604
817 (QN/Block) 	Elapsed: 43.87	Loglikelihood: -1.39873e+08	(delta): 0.00270152
818 (QN/Block) 	Elapsed: 46.209	Loglikelihood: -1.39873e+08	(delta): 0.00455433
819 (QN/Block) 	Elapsed: 45.251	Loglikelihood: -1.39873e+08	(delta): 0.00187138
820 (QN/Block) 	Elapsed: 47.561	Loglikelihood: -1.39873e+08	(delta): 0.00172099
821 (QN/Block) 	Elapsed: 48.119	Loglikelihood: -1.39873e+08	(delta): 0.00272745
822 (QN/Block) 	Elapsed: 48.94	Loglikelihood: -1.39873e+08	(delta): 0.00453588
823 (QN/Block) 	Elapsed: 50.992	Loglikelihood: -1.39873e+08	(delta): 0.00187358
824 (QN/Block) 	Elapsed: 47.279	Loglikelihood: -1.39873e+08	(delta): 0.0017072
825 (QN/Block) 	Elapsed: 49.468	Loglikelihood: -1.39873e+08	(delta): 0.00275707
826 (QN/Block) 	Elapsed: 44.077	Loglikelihood: -1.39873e+08	(delta): 0.00451222
827 (QN/Block) 	Elapsed: 41.601	Loglikelihood: -1.39873e+08	(delta): 0.00187382
828 (QN/Block) 	Elapsed: 34.467	Loglikelihood: -1.39873e+08	(delta): 0.00169531
829 (QN/Block) 	Elapsed: 35.477	Loglikelihood: -1.39873e+08	(delta): 0.00278828
830 (QN/Block) 	Elapsed: 27.684	Loglikelihood: -1.39873e+08	(delta): 0.00449103
831 (QN/Block) 	Elapsed: 38.055	Loglikelihood: -1.39873e+08	(delta): 0.00187314
832 (QN/Block) 	Elapsed: 42.939	Loglikelihood: -1.39873e+08	(delta): 0.00168297
833 (QN/Block) 	Elapsed: 43.438	Loglikelihood: -1.39873e+08	(delta): 0.00282097
834 (QN/Block) 	Elapsed: 31.813	Loglikelihood: -1.39873e+08	(delta): 0.00447422
835 (QN/Block) 	Elapsed: 27.144	Loglikelihood: -1.39873e+08	(delta): 0.00187251
836 (QN/Block) 	Elapsed: 28.385	Loglikelihood: -1.39873e+08	(delta): 0.00167033
837 (QN/Block) 	Elapsed: 37.089	Loglikelihood: -1.39873e+08	(delta): 0.0028525
838 (QN/Block) 	Elapsed: 37.339	Loglikelihood: -1.39873e+08	(delta): 0.00446063
839 (QN/Block) 	Elapsed: 49.733	Loglikelihood: -1.39873e+08	(delta): 0.00187334
840 (QN/Block) 	Elapsed: 43.451	Loglikelihood: -1.39873e+08	(delta): 0.00165713
841 (QN/Block) 	Elapsed: 47.382	Loglikelihood: -1.39873e+08	(delta): 0.00288105
842 (QN/Block) 	Elapsed: 46.678	Loglikelihood: -1.39873e+08	(delta): 0.0044474
