****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 964x84714
Average base pair separation between consecutive markers: 32987.5
Block size that will be used for block bootstrap: 304
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.198	Loglikelihood: -9.54663e+07	(delta): 7.05125e+06
262 (QN/Block) 	Elapsed: 22.931	Loglikelihood: -8.73901e+07	(delta): 0.00747146
263 (QN/Block) 	Elapsed: 21.346	Loglikelihood: -8.73901e+07	(delta): 0.0259378
264 (QN/Block) 	Elapsed: 21.947	Loglikelihood: -8.73901e+07	(delta): 0.0097152
265 (QN/Block) 	Elapsed: 23.463	Loglikelihood: -8.73901e+07	(delta): 0.00198928
266 (QN/Block) 	Elapsed: 18.6	Loglikelihood: -8.73901e+07	(delta): 0.0112808
267 (QN/Block) 	Elapsed: 21.972	Loglikelihood: -8.73901e+07	(delta): 0.0083693
268 (QN/Block) 	Elapsed: 22.972	Loglikelihood: -8.73901e+07	(delta): 0.00604379
269 (QN/Block) 	Elapsed: 20.476	Loglikelihood: -8.73901e+07	(delta): 0.0046207
270 (QN/Block) 	Elapsed: 23.416	Loglikelihood: -8.73901e+07	(delta): 0.00299156
271 (QN/Block) 	Elapsed: 23.442	Loglikelihood: -8.73901e+07	(delta): 0.00337768
272 (QN/Block) 	Elapsed: 21.639	Loglikelihood: -8.73901e+07	(delta): 0.00458032
273 (QN/Block) 	Elapsed: 24.34	Loglikelihood: -8.73901e+07	(delta): 0.00310677
274 (QN/Block) 	Elapsed: 24.78	Loglikelihood: -8.73901e+07	(delta): 0.00237745
275 (QN/Block) 	Elapsed: 18.017	Loglikelihood: -8.73901e+07	(delta): 0.00296354
276 (QN/Block) 	Elapsed: 20.209	Loglikelihood: -8.73901e+07	(delta): 0.00314198
277 (QN/Block) 	Elapsed: 24.72	Loglikelihood: -8.73901e+07	(delta): 0.00293455
278 (QN/Block) 	Elapsed: 24.394	Loglikelihood: -8.73901e+07	(delta): 0.00226137
279 (QN/Block) 	Elapsed: 22.357	Loglikelihood: -8.73901e+07	(delta): 0.00267552
280 (QN/Block) 	Elapsed: 17.803	Loglikelihood: -8.73901e+07	(delta): 0.00250471
281 (QN/Block) 	Elapsed: 21.489	Loglikelihood: -8.73901e+07	(delta): 0.00275461
282 (QN/Block) 	Elapsed: 20.414	Loglikelihood: -8.73901e+07	(delta): 0.00218731
283 (QN/Block) 	Elapsed: 21.522	Loglikelihood: -8.73901e+07	(delta): 0.00240389
284 (QN/Block) 	Elapsed: 23.627	Loglikelihood: -8.73901e+07	(delta): 0.0020041
285 (QN/Block) 	Elapsed: 23.28	Loglikelihood: -8.73901e+07	(delta): 0.00257741
286 (QN/Block) 	Elapsed: 23.218	Loglikelihood: -8.73901e+07	(delta): 0.00215016
287 (QN/Block) 	Elapsed: 22.03	Loglikelihood: -8.73901e+07	(delta): 0.00221607
288 (QN/Block) 	Elapsed: 18.984	Loglikelihood: -8.73901e+07	(delta): 0.0016076
289 (QN/Block) 	Elapsed: 22.853	Loglikelihood: -8.73901e+07	(delta): 0.00243761
290 (QN/Block) 	Elapsed: 25.275	Loglikelihood: -8.73901e+07	(delta): 0.00209548
291 (QN/Block) 	Elapsed: 22.705	Loglikelihood: -8.73901e+07	(delta): 0.00213079
292 (QN/Block) 	Elapsed: 19.72	Loglikelihood: -8.73901e+07	(delta): 0.00131866
293 (QN/Block) 	Elapsed: 21.554	Loglikelihood: -8.73901e+07	(delta): 0.00232778
294 (QN/Block) 	Elapsed: 17.819	Loglikelihood: -8.73901e+07	(delta): 0.00200947
295 (QN/Block) 	Elapsed: 24.201	Loglikelihood: -8.73901e+07	(delta): 0.00206953
296 (QN/Block) 	Elapsed: 23.743	Loglikelihood: -8.73901e+07	(delta): 0.0011107
297 (QN/Block) 	Elapsed: 24.582	Loglikelihood: -8.73901e+07	(delta): 0.00221376
298 (QN/Block) 	Elapsed: 22.864	Loglikelihood: -8.73901e+07	(delta): 0.00192511
299 (QN/Block) 	Elapsed: 23.317	Loglikelihood: -8.73901e+07	(delta): 0.00197034
300 (QN/Block) 	Elapsed: 24.428	Loglikelihood: -8.73901e+07	(delta): 0.000964344
301 (QN/Block) 	Elapsed: 23.65	Loglikelihood: -8.73901e+07	(delta): 0.00206462
302 (QN/Block) 	Elapsed: 21.176	Loglikelihood: -8.73901e+07	(delta): 0.00186341
303 (QN/Block) 	Elapsed: 21.096	Loglikelihood: -8.73901e+07	(delta): 0.00184229
304 (QN/Block) 	Elapsed: 22.637	Loglikelihood: -8.73901e+07	(delta): 0.000854611
305 (QN/Block) 	Elapsed: 22.19	Loglikelihood: -8.73901e+07	(delta): 0.00189625
306 (QN/Block) 	Elapsed: 23.538	Loglikelihood: -8.73901e+07	(delta): 0.00181061
307 (QN/Block) 	Elapsed: 21.058	Loglikelihood: -8.73901e+07	(delta): 0.00173064
308 (QN/Block) 	Elapsed: 21.667	Loglikelihood: -8.73901e+07	(delta): 0.000758618
309 (QN/Block) 	Elapsed: 23.701	Loglikelihood: -8.73901e+07	(delta): 0.00174764
310 (QN/Block) 	Elapsed: 22.936	Loglikelihood: -8.73901e+07	(delta): 0.00174467
311 (QN/Block) 	Elapsed: 23.765	Loglikelihood: -8.73901e+07	(delta): 0.00165196
312 (QN/Block) 	Elapsed: 23.544	Loglikelihood: -8.73901e+07	(delta): 0.000668108
313 (QN/Block) 	Elapsed: 18.393	Loglikelihood: -8.73901e+07	(delta): 0.00162202
314 (QN/Block) 	Elapsed: 22.117	Loglikelihood: -8.73901e+07	(delta): 0.00166662
315 (QN/Block) 	Elapsed: 22.916	Loglikelihood: -8.73901e+07	(delta): 0.00158198
316 (QN/Block) 	Elapsed: 22.607	Loglikelihood: -8.73901e+07	(delta): 0.000588164
317 (QN/Block) 	Elapsed: 23.951	Loglikelihood: -8.73901e+07	(delta): 0.00148839
318 (QN/Block) 	Elapsed: 23.934	Loglikelihood: -8.73901e+07	(delta): 0.00158139
319 (QN/Block) 	Elapsed: 21.937	Loglikelihood: -8.73901e+07	(delta): 0.00148088
320 (QN/Block) 	Elapsed: 22.166	Loglikelihood: -8.73901e+07	(delta): 0.000521138
321 (QN/Block) 	Elapsed: 22.857	Loglikelihood: -8.73901e+07	(delta): 0.00135291
322 (QN/Block) 	Elapsed: 23.6	Loglikelihood: -8.73901e+07	(delta): 0.00150944
323 (QN/Block) 	Elapsed: 22.397	Loglikelihood: -8.73901e+07	(delta): 0.00138539
324 (QN/Block) 	Elapsed: 23.44	Loglikelihood: -8.73901e+07	(delta): 0.000465065
325 (QN/Block) 	Elapsed: 23.889	Loglikelihood: -8.73901e+07	(delta): 0.00122242
326 (QN/Block) 	Elapsed: 23.148	Loglikelihood: -8.73901e+07	(delta): 0.0014372
327 (QN/Block) 	Elapsed: 23.667	Loglikelihood: -8.73901e+07	(delta): 0.001303
328 (QN/Block) 	Elapsed: 23.182	Loglikelihood: -8.73901e+07	(delta): 0.00041385
329 (QN/Block) 	Elapsed: 22.307	Loglikelihood: -8.73901e+07	(delta): 0.00111821
330 (QN/Block) 	Elapsed: 23.818	Loglikelihood: -8.73901e+07	(delta): 0.00135882
331 (QN/Block) 	Elapsed: 25.069	Loglikelihood: -8.73901e+07	(delta): 0.00122736
332 (QN/Block) 	Elapsed: 22.06	Loglikelihood: -8.73901e+07	(delta): 0.000365496
333 (QN/Block) 	Elapsed: 23.248	Loglikelihood: -8.73901e+07	(delta): 0.00102721
334 (QN/Block) 	Elapsed: 24.733	Loglikelihood: -8.73901e+07	(delta): 0.00127959
335 (QN/Block) 	Elapsed: 22.339	Loglikelihood: -8.73901e+07	(delta): 0.0011525
336 (QN/Block) 	Elapsed: 20.54	Loglikelihood: -8.73901e+07	(delta): 0.000322476
337 (QN/Block) 	Elapsed: 22.524	Loglikelihood: -8.73901e+07	(delta): 0.00093624
338 (QN/Block) 	Elapsed: 21.957	Loglikelihood: -8.73901e+07	(delta): 0.00119634
339 (QN/Block) 	Elapsed: 24.503	Loglikelihood: -8.73901e+07	(delta): 0.00107884
340 (QN/Block) 	Elapsed: 21.94	Loglikelihood: -8.73901e+07	(delta): 0.000285089
341 (QN/Block) 	Elapsed: 24.061	Loglikelihood: -8.73901e+07	(delta): 0.000853226
342 (QN/Block) 	Elapsed: 21.835	Loglikelihood: -8.73901e+07	(delta): 0.00111027
343 (QN/Block) 	Elapsed: 21.4	Loglikelihood: -8.73901e+07	(delta): 0.00101012
344 (QN/Block) 	Elapsed: 24.775	Loglikelihood: -8.73901e+07	(delta): 0.000251606
345 (QN/Block) 	Elapsed: 22.701	Loglikelihood: -8.73901e+07	(delta): 0.000778913
346 (QN/Block) 	Elapsed: 22.761	Loglikelihood: -8.73901e+07	(delta): 0.00102232
347 (QN/Block) 	Elapsed: 21.727	Loglikelihood: -8.73901e+07	(delta): 0.0009453
348 (QN/Block) 	Elapsed: 18.193	Loglikelihood: -8.73901e+07	(delta): 0.000221521
349 (QN/Block) 	Elapsed: 20.824	Loglikelihood: -8.73901e+07	(delta): 0.000709176
350 (QN/Block) 	Elapsed: 21.969	Loglikelihood: -8.73901e+07	(delta): 0.000934854
351 (QN/Block) 	Elapsed: 19.463	Loglikelihood: -8.73901e+07	(delta): 0.000882953
352 (QN/Block) 	Elapsed: 22.765	Loglikelihood: -8.73901e+07	(delta): 0.000194952
353 (QN/Block) 	Elapsed: 28.912	Loglikelihood: -8.73901e+07	(delta): 0.000639096
354 (QN/Block) 	Elapsed: 24.5	Loglikelihood: -8.73901e+07	(delta): 0.000849098
355 (QN/Block) 	Elapsed: 25.804	Loglikelihood: -8.73901e+07	(delta): 0.000824064
356 (QN/Block) 	Elapsed: 25.198	Loglikelihood: -8.73901e+07	(delta): 0.000172541
357 (QN/Block) 	Elapsed: 20.256	Loglikelihood: -8.73901e+07	(delta): 0.000563249
358 (QN/Block) 	Elapsed: 23.797	Loglikelihood: -8.73901e+07	(delta): 0.000766382
359 (QN/Block) 	Elapsed: 23.461	Loglikelihood: -8.73901e+07	(delta): 0.000770211
360 (QN/Block) 	Elapsed: 25.039	Loglikelihood: -8.73901e+07	(delta): 0.000155002
361 (QN/Block) 	Elapsed: 23.617	Loglikelihood: -8.73901e+07	(delta): 0.000474334
362 (QN/Block) 	Elapsed: 22.545	Loglikelihood: -8.73901e+07	(delta): 0.000688031
363 (QN/Block) 	Elapsed: 22.207	Loglikelihood: -8.73901e+07	(delta): 0.000725687
364 (QN/Block) 	Elapsed: 21.177	Loglikelihood: -8.73901e+07	(delta): 0.000143945
365 (QN/Block) 	Elapsed: 23.163	Loglikelihood: -8.73901e+07	(delta): 0.000371546
366 (QN/Block) 	Elapsed: 22.233	Loglikelihood: -8.73901e+07	(delta): 0.000616461
367 (QN/Block) 	Elapsed: 20.406	Loglikelihood: -8.73901e+07	(delta): 0.000695556
368 (QN/Block) 	Elapsed: 24.907	Loglikelihood: -8.73901e+07	(delta): 0.000140414
369 (QN/Block) 	Elapsed: 24.963	Loglikelihood: -8.73901e+07	(delta): 0.000273481
370 (QN/Block) 	Elapsed: 23.439	Loglikelihood: -8.73901e+07	(delta): 0.000548452
371 (QN/Block) 	Elapsed: 24.08	Loglikelihood: -8.73901e+07	(delta): 0.000685677
372 (QN/Block) 	Elapsed: 24.523	Loglikelihood: -8.73901e+07	(delta): 0.000143528
373 (QN/Block) 	Elapsed: 23.451	Loglikelihood: -8.73901e+07	(delta): 0.000195891
374 (QN/Block) 	Elapsed: 24.501	Loglikelihood: -8.73901e+07	(delta): 0.000479445
375 (QN/Block) 	Elapsed: 23.253	Loglikelihood: -8.73901e+07	(delta): 0.000696555
376 (QN/Block) 	Elapsed: 24.551	Loglikelihood: -8.73901e+07	(delta): 0.000150651
377 (QN/Block) 	Elapsed: 21.877	Loglikelihood: -8.73901e+07	(delta): 0.000121295
378 (QN/Block) 	Elapsed: 21.633	Loglikelihood: -8.73901e+07	(delta): 0.000329241
379 (QN/Block) 	Elapsed: 25.446	Loglikelihood: -8.73901e+07	(delta): 0.000951856
380 (QN/Block) 	Elapsed: 23.825	Loglikelihood: -8.73901e+07	(delta): 0.000144899
381 (QN/Block) 	Elapsed: 23.239	Loglikelihood: -8.73901e+07	(delta): 7.43717e-05
Summary: 
Converged in 381 iterations (8770.07 sec)
Loglikelihood: -87390118.899005
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.111	
Pop2	0.189	0.151	
Pop3	0.139	0.114	0.133	
Pop4	0.121	0.076	0.125	0.070	
CV error (K=5): 0.66808
Bootstrap replicate #0
1 (QN/Block) 	Elapsed: 21.64800	Loglikelihood: -87499195.13745	(delta): 3957.76272
2 (QN/Block) 	Elapsed: 23.87900	Loglikelihood: -87499178.95543	(delta): 16.18202
3 (QN/Block) 	Elapsed: 24.07600	Loglikelihood: -87499165.62393	(delta): 13.33150
Bootstrap replicate #1
1 (QN/Block) 	Elapsed: 24.28200	Loglikelihood: -87612830.20371	(delta): 3368.27724
2 (QN/Block) 	Elapsed: 22.63100	Loglikelihood: -87612814.07217	(delta): 16.13154
3 (QN/Block) 	Elapsed: 23.68700	Loglikelihood: -87612793.74094	(delta): 20.33123
Bootstrap replicate #2
1 (QN/Block) 	Elapsed: 21.21500	Loglikelihood: -87265532.09226	(delta): 3022.20420
2 (QN/Block) 	Elapsed: 21.84200	Loglikelihood: -87265515.10097	(delta): 16.99129
3 (QN/Block) 	Elapsed: 23.18800	Loglikelihood: -87265499.10806	(delta): 15.99291
Bootstrap replicate #3
1 (QN/Block) 	Elapsed: 19.18400	Loglikelihood: -87523286.10820	(delta): 3301.93801
2 (QN/Block) 	Elapsed: 21.90800	Loglikelihood: -87523268.31833	(delta): 17.78986
3 (QN/Block) 	Elapsed: 23.19200	Loglikelihood: -87523251.69615	(delta): 16.62218
Bootstrap replicate #4
1 (QN/Block) 	Elapsed: 22.83000	Loglikelihood: -87565217.51075	(delta): 3567.86691
2 (QN/Block) 	Elapsed: 22.85100	Loglikelihood: -87565199.83567	(delta): 17.67508
3 (QN/Block) 	Elapsed: 22.06600	Loglikelihood: -87565180.21916	(delta): 19.61651
Bootstrap replicate #5
1 (QN/Block) 	Elapsed: 22.88000	Loglikelihood: -87271537.85525	(delta): 3764.28367
2 (QN/Block) 	Elapsed: 22.63200	Loglikelihood: -87271522.05022	(delta): 15.80503
3 (QN/Block) 	Elapsed: 23.09400	Loglikelihood: -87271510.26228	(delta): 11.78795
Bootstrap replicate #6
1 (QN/Block) 	Elapsed: 19.15200	Loglikelihood: -87383590.23991	(delta): 3102.50962
2 (QN/Block) 	Elapsed: 23.86300	Loglikelihood: -87383577.90992	(delta): 12.32999
3 (QN/Block) 	Elapsed: 22.30600	Loglikelihood: -87383568.58605	(delta): 9.32387
Bootstrap replicate #7
1 (QN/Block) 	Elapsed: 20.00600	Loglikelihood: -87058570.34900	(delta): 3328.32884
2 (QN/Block) 	Elapsed: 21.92600	Loglikelihood: -87058551.25562	(delta): 19.09339
3 (QN/Block) 	Elapsed: 23.14000	Loglikelihood: -87058534.10364	(delta): 17.15198
Bootstrap replicate #8
1 (QN/Block) 	Elapsed: 21.65300	Loglikelihood: -87040406.44367	(delta): 3128.76034
2 (QN/Block) 	Elapsed: 21.33800	Loglikelihood: -87040387.66078	(delta): 18.78288
3 (QN/Block) 	Elapsed: 21.90200	Loglikelihood: -87040368.10339	(delta): 19.55739
Bootstrap replicate #9
1 (QN/Block) 	Elapsed: 22.30100	Loglikelihood: -87475487.60918	(delta): 3174.86378
2 (QN/Block) 	Elapsed: 23.08500	Loglikelihood: -87475472.15553	(delta): 15.45365
3 (QN/Block) 	Elapsed: 22.60400	Loglikelihood: -87475456.32673	(delta): 15.82880
Bootstrap replicate #10
1 (QN/Block) 	Elapsed: 19.61300	Loglikelihood: -87244214.34585	(delta): 3267.37520
2 (QN/Block) 	Elapsed: 20.41000	Loglikelihood: -87244195.38579	(delta): 18.96006
3 (QN/Block) 	Elapsed: 20.08500	Loglikelihood: -87244184.52631	(delta): 10.85947
Bootstrap replicate #11
1 (QN/Block) 	Elapsed: 21.88700	Loglikelihood: -87366977.78495	(delta): 3154.91757
2 (QN/Block) 	Elapsed: 19.77800	Loglikelihood: -87366963.37162	(delta): 14.41333
3 (QN/Block) 	Elapsed: 18.18300	Loglikelihood: -87366944.87784	(delta): 18.49378
Bootstrap replicate #12
1 (QN/Block) 	Elapsed: 17.34400	Loglikelihood: -87324406.22450	(delta): 3300.00468
2 (QN/Block) 	Elapsed: 18.04500	Loglikelihood: -87324383.23421	(delta): 22.99030
3 (QN/Block) 	Elapsed: 20.70700	Loglikelihood: -87324361.41861	(delta): 21.81560
Bootstrap replicate #13
1 (QN/Block) 	Elapsed: 17.06800	Loglikelihood: -87428317.07937	(delta): 2976.49869
2 (QN/Block) 	Elapsed: 17.30400	Loglikelihood: -87428303.22496	(delta): 13.85442
3 (QN/Block) 	Elapsed: 22.58100	Loglikelihood: -87428285.84371	(delta): 17.38125
Bootstrap replicate #14
1 (QN/Block) 	Elapsed: 23.47600	Loglikelihood: -87423215.09656	(delta): 3044.71087
2 (QN/Block) 	Elapsed: 22.03900	Loglikelihood: -87423198.88026	(delta): 16.21630
3 (QN/Block) 	Elapsed: 22.20100	Loglikelihood: -87423187.05027	(delta): 11.82999
Bootstrap replicate #15
1 (QN/Block) 	Elapsed: 20.19300	Loglikelihood: -87390114.89430	(delta): 3699.14515
2 (QN/Block) 	Elapsed: 20.39100	Loglikelihood: -87390092.79449	(delta): 22.09982
3 (QN/Block) 	Elapsed: 21.34300	Loglikelihood: -87390072.03267	(delta): 20.76182
Bootstrap replicate #16
1 (QN/Block) 	Elapsed: 21.76500	Loglikelihood: -87402813.50676	(delta): 3145.94282
2 (QN/Block) 	Elapsed: 22.60800	Loglikelihood: -87402796.17259	(delta): 17.33416
3 (QN/Block) 	Elapsed: 23.72000	Loglikelihood: -87402775.07121	(delta): 21.10139
Bootstrap replicate #17
1 (QN/Block) 	Elapsed: 23.04800	Loglikelihood: -87403008.10165	(delta): 3162.22893
2 (QN/Block) 	Elapsed: 22.95300	Loglikelihood: -87402986.93540	(delta): 21.16625
3 (QN/Block) 	Elapsed: 22.49400	Loglikelihood: -87402967.49638	(delta): 19.43902
Bootstrap replicate #18
1 (QN/Block) 	Elapsed: 21.17300	Loglikelihood: -87358382.05879	(delta): 3329.59424
2 (QN/Block) 	Elapsed: 23.42600	Loglikelihood: -87358360.57250	(delta): 21.48629
3 (QN/Block) 	Elapsed: 22.72400	Loglikelihood: -87358347.54502	(delta): 13.02748
Bootstrap replicate #19
1 (QN/Block) 	Elapsed: 20.97100	Loglikelihood: -87435405.36636	(delta): 3422.88635
2 (QN/Block) 	Elapsed: 20.81200	Loglikelihood: -87435389.72010	(delta): 15.64626
3 (QN/Block) 	Elapsed: 22.32200	Loglikelihood: -87435375.75908	(delta): 13.96101
Bootstrap replicate #20
1 (QN/Block) 	Elapsed: 22.47400	Loglikelihood: -86917286.20290	(delta): 3648.32600
2 (QN/Block) 	Elapsed: 22.98100	Loglikelihood: -86917263.72255	(delta): 22.48035
3 (QN/Block) 	Elapsed: 18.75300	Loglikelihood: -86917245.02448	(delta): 18.69807
Bootstrap replicate #21
1 (QN/Block) 	Elapsed: 19.08300	Loglikelihood: -87398199.92332	(delta): 3056.77331
2 (QN/Block) 	Elapsed: 19.28000	Loglikelihood: -87398188.45211	(delta): 11.47121
3 (QN/Block) 	Elapsed: 21.09400	Loglikelihood: -87398178.56126	(delta): 9.89085
Bootstrap replicate #22
1 (QN/Block) 	Elapsed: 22.26700	Loglikelihood: -87529355.50890	(delta): 3236.91619
2 (QN/Block) 	Elapsed: 24.11200	Loglikelihood: -87529341.07444	(delta): 14.43446
3 (QN/Block) 	Elapsed: 22.89200	Loglikelihood: -87529327.81571	(delta): 13.25872
Bootstrap replicate #23
1 (QN/Block) 	Elapsed: 18.43400	Loglikelihood: -87397869.09679	(delta): 3347.49271
2 (QN/Block) 	Elapsed: 20.41900	Loglikelihood: -87397846.91869	(delta): 22.17810
3 (QN/Block) 	Elapsed: 23.00800	Loglikelihood: -87397827.15642	(delta): 19.76226
Bootstrap replicate #24
1 (QN/Block) 	Elapsed: 20.10600	Loglikelihood: -87267829.93811	(delta): 3621.14687
2 (QN/Block) 	Elapsed: 21.76900	Loglikelihood: -87267805.88746	(delta): 24.05065
3 (QN/Block) 	Elapsed: 23.34800	Loglikelihood: -87267781.96369	(delta): 23.92377
Bootstrap replicate #25
1 (QN/Block) 	Elapsed: 23.13100	Loglikelihood: -87558521.19686	(delta): 3428.04333
2 (QN/Block) 	Elapsed: 21.34000	Loglikelihood: -87558508.35774	(delta): 12.83911
3 (QN/Block) 	Elapsed: 19.70100	Loglikelihood: -87558495.36834	(delta): 12.98940
Bootstrap replicate #26
1 (QN/Block) 	Elapsed: 24.36400	Loglikelihood: -87537671.32584	(delta): 3113.13086
2 (QN/Block) 	Elapsed: 22.64000	Loglikelihood: -87537655.82757	(delta): 15.49826
3 (QN/Block) 	Elapsed: 16.93600	Loglikelihood: -87537640.67469	(delta): 15.15288
Bootstrap replicate #27
1 (QN/Block) 	Elapsed: 21.96300	Loglikelihood: -87216784.28537	(delta): 3227.42931
2 (QN/Block) 	Elapsed: 21.58800	Loglikelihood: -87216770.09280	(delta): 14.19257
3 (QN/Block) 	Elapsed: 22.65200	Loglikelihood: -87216758.46279	(delta): 11.63001
Bootstrap replicate #28
1 (QN/Block) 	Elapsed: 21.72900	Loglikelihood: -87630898.11680	(delta): 3367.93360
2 (QN/Block) 	Elapsed: 22.32800	Loglikelihood: -87630876.98644	(delta): 21.13037
3 (QN/Block) 	Elapsed: 23.21700	Loglikelihood: -87630850.74592	(delta): 26.24052
Bootstrap replicate #29
1 (QN/Block) 	Elapsed: 23.27900	Loglikelihood: -87487376.49726	(delta): 3364.64970
2 (QN/Block) 	Elapsed: 23.58000	Loglikelihood: -87487358.97007	(delta): 17.52720
3 (QN/Block) 	Elapsed: 19.68700	Loglikelihood: -87487340.86507	(delta): 18.10500
Bootstrap replicate #30
1 (QN/Block) 	Elapsed: 19.98800	Loglikelihood: -87356987.82401	(delta): 3068.32995
2 (QN/Block) 	Elapsed: 20.76100	Loglikelihood: -87356967.46540	(delta): 20.35861
3 (QN/Block) 	Elapsed: 18.96000	Loglikelihood: -87356951.40870	(delta): 16.05671
Bootstrap replicate #31
1 (QN/Block) 	Elapsed: 19.63800	Loglikelihood: -87527263.89706	(delta): 3227.36485
2 (QN/Block) 	Elapsed: 23.38600	Loglikelihood: -87527242.82356	(delta): 21.07350
3 (QN/Block) 	Elapsed: 21.43300	Loglikelihood: -87527228.55439	(delta): 14.26917
Bootstrap replicate #32
1 (QN/Block) 	Elapsed: 18.06500	Loglikelihood: -87437071.57688	(delta): 3678.09201
2 (QN/Block) 	Elapsed: 20.79100	Loglikelihood: -87437057.44248	(delta): 14.13440
3 (QN/Block) 	Elapsed: 23.02200	Loglikelihood: -87437048.80783	(delta): 8.63465
Bootstrap replicate #33
1 (QN/Block) 	Elapsed: 20.62300	Loglikelihood: -87517704.96548	(delta): 3301.77284
2 (QN/Block) 	Elapsed: 18.11700	Loglikelihood: -87517685.42537	(delta): 19.54010
3 (QN/Block) 	Elapsed: 21.88800	Loglikelihood: -87517658.99150	(delta): 26.43388
Bootstrap replicate #34
1 (QN/Block) 	Elapsed: 18.08100	Loglikelihood: -87227493.84738	(delta): 3393.02912
2 (QN/Block) 	Elapsed: 22.06300	Loglikelihood: -87227475.61002	(delta): 18.23737
3 (QN/Block) 	Elapsed: 20.21800	Loglikelihood: -87227452.10063	(delta): 23.50939
Bootstrap replicate #35
1 (QN/Block) 	Elapsed: 21.12500	Loglikelihood: -87326994.59529	(delta): 3436.32538
2 (QN/Block) 	Elapsed: 22.21600	Loglikelihood: -87326978.38139	(delta): 16.21390
3 (QN/Block) 	Elapsed: 21.38200	Loglikelihood: -87326958.78388	(delta): 19.59752
Bootstrap replicate #36
1 (QN/Block) 	Elapsed: 23.65900	Loglikelihood: -87491642.68914	(delta): 3408.14274
2 (QN/Block) 	Elapsed: 22.94900	Loglikelihood: -87491627.06502	(delta): 15.62412
3 (QN/Block) 	Elapsed: 22.96000	Loglikelihood: -87491616.00534	(delta): 11.05968
Bootstrap replicate #37
1 (QN/Block) 	Elapsed: 21.59300	Loglikelihood: -87308749.05812	(delta): 3355.26231
2 (QN/Block) 	Elapsed: 21.11400	Loglikelihood: -87308731.05534	(delta): 18.00278
3 (QN/Block) 	Elapsed: 22.80500	Loglikelihood: -87308713.51355	(delta): 17.54180
Bootstrap replicate #38
1 (QN/Block) 	Elapsed: 23.74200	Loglikelihood: -87554526.58930	(delta): 3019.66059
2 (QN/Block) 	Elapsed: 21.66300	Loglikelihood: -87554508.77323	(delta): 17.81608
3 (QN/Block) 	Elapsed: 22.74300	Loglikelihood: -87554489.14063	(delta): 19.63259
Bootstrap replicate #39
1 (QN/Block) 	Elapsed: 20.86700	Loglikelihood: -87305893.29920	(delta): 3514.06359
2 (QN/Block) 	Elapsed: 20.46400	Loglikelihood: -87305873.03489	(delta): 20.26431
3 (QN/Block) 	Elapsed: 22.84000	Loglikelihood: -87305854.05853	(delta): 18.97636
Bootstrap replicate #40
1 (QN/Block) 	Elapsed: 21.91600	Loglikelihood: -87272266.25996	(delta): 2824.20499
2 (QN/Block) 	Elapsed: 23.63400	Loglikelihood: -87272246.69049	(delta): 19.56947
3 (QN/Block) 	Elapsed: 23.36000	Loglikelihood: -87272235.61601	(delta): 11.07447
Bootstrap replicate #41
1 (QN/Block) 	Elapsed: 23.20400	Loglikelihood: -87378401.63860	(delta): 3209.98349
2 (QN/Block) 	Elapsed: 23.00300	Loglikelihood: -87378383.30777	(delta): 18.33083
3 (QN/Block) 	Elapsed: 21.99800	Loglikelihood: -87378364.92691	(delta): 18.38087
Bootstrap replicate #42
1 (QN/Block) 	Elapsed: 22.10400	Loglikelihood: -87556465.35652	(delta): 3562.36751
2 (QN/Block) 	Elapsed: 22.06600	Loglikelihood: -87556449.23582	(delta): 16.12070
3 (QN/Block) 	Elapsed: 23.35900	Loglikelihood: -87556423.94756	(delta): 25.28826
Bootstrap replicate #43
1 (QN/Block) 	Elapsed: 18.99400	Loglikelihood: -87524864.72719	(delta): 3016.34484
2 (QN/Block) 	Elapsed: 21.33500	Loglikelihood: -87524848.66551	(delta): 16.06169
3 (QN/Block) 	Elapsed: 20.71400	Loglikelihood: -87524836.34268	(delta): 12.32283
Bootstrap replicate #44
1 (QN/Block) 	Elapsed: 23.26400	Loglikelihood: -87517287.86974	(delta): 3181.30739
2 (QN/Block) 	Elapsed: 23.30200	Loglikelihood: -87517274.94323	(delta): 12.92651
3 (QN/Block) 	Elapsed: 24.06600	Loglikelihood: -87517267.00569	(delta): 7.93755
Bootstrap replicate #45
1 (QN/Block) 	Elapsed: 20.82900	Loglikelihood: -87314832.45351	(delta): 2799.17950
2 (QN/Block) 	Elapsed: 23.04300	Loglikelihood: -87314818.62061	(delta): 13.83290
3 (QN/Block) 	Elapsed: 23.28900	Loglikelihood: -87314805.79496	(delta): 12.82565
Bootstrap replicate #46
